###################################
##,Aurora,VLAN,(ID,500-699)
###################################

XXXXXXXXXXXXXXXXXX,BEGINNING,of,new,update XXXXXXXXXXXXXXXXXXXXXXXXXXXXX

###################################
##,Aurora,VLAN,(ID,500-699)
###################################
0000,auvrfnuance,172.25.146.0/24,(AU,VRF Nuance)
###,default
0790,au-ccs-200-3rd,4.7.110.0/27,(AU,CCS 200 3rd PCI )
0700,aul3ensalt,4.34.36.160/27,(AU,L3 ENS Alternate Voice subnet - aujsw1)
###,8.18.118.0/24,(AU,Shared,Cell Voice)
0597,aul3shareda,8.18.118.0/26,(Level3,voice shared A-Cell)
0598,aul3sharedb,8.18.118.64/26,(Level3,voice shared B-Cell)
0592,aul3testa,8.18.118.128/27
0110,aupersydevvoice,8.18.118.160/29,(AU,Persy dev voice  au2ffw-fw1 PCI )
0594,aufreeclimbuat,8.18.118.168/29
XXXX,<Unallocated>,8.18.118.176/28,##Available,IP subnet##
0538,auwhistle,8.18.118.192/27
0106,aupersyprdvoice,8.18.118.224/28,(au2ffw-fw2,NATed 74.63.156.93 PCI)
0108,aupersyint,8.18.118.240/28,(au2ffw-fw2,NATed 74.63.156.93 PCI)
###
0590,au-ccs-200-1st,8.28.65.0/24,(au2jsw5,- ENSIPVPN CCS 200 cell subnet 1 PCI)
0690,au-ccs-200-2nd,8.28.78.0/24,(au2jsw5,- ENSIPVPN CCS 200 cell subnet 2 PCI)
0890,au-ccs-500-1st,8.35.116.0/24,(au2jsw6,- ENSIPVPN CCS 500 cell subnet 1 PCI)
###
0551,augenesys,8.30.158.0/28,(aujsw1,- augenesys subnet)
0563,auccsnes,8.30.158.16/28,(aujsw1,- Level 3 NES Internet)
0591,aul3enshsip1,8.28.64.0/24,(aujsw1,- AU Level3 ENS HSIP 1 CCS DIA)
###
****,audevworkers,pod,10.31.0.0/16,(AU Vail K8s dev pod subnet)
****,audevworkers,vip,10.28.96.0/20,(AU Vail K8s dev vip subnet)
****,auppciworkers,pod,10.29.0.0/16,(auppciworkers - AU Vail K8s prod pci pod subnet)
****,auppciworkers,vip,10.28.64.0/20,(auppciworkers - AU Vail K8s prod pci vip subnet)
****,auprodworkers,pod,10.26.0.0/16,(auprodworkers - AU Vail K8s prod pod subnet)
****,auprodworkers,vip,10.28.0.0/20,(auprodworkers - AU Vail K8s prod vip subnet)
****,autestworkers,pod,10.27.0.0/16,(autestworkers - AU Vail K8s test pod subnet)
****,autestworkers,vip,10.28.16.0/20,(autestworkers - AU Vail K8s test vip subnet)
0115,aujsw0-ausyfvzvoice,10.142.200.96/27,(SYF,SIP VZ Voice subnet in AU)
0553,auStateFarmSimprod,10.153.122.64/26,(AU,StateFarm NLBank Simprod subnet aurcsc01)
0556,auStateFarmProd,10.152.60.128/26,(AU,StateFarm NLBank Prod subnet)
###
XXX,AU,Primary,Inet,74.63.128.146/30        (ViaWest Primary INET aujsw3)
XXX,AU,Secondary,Inet,74.63.128.148/30        (ViaWest Secondary INET aujsw3)
1ST,Public,subnet,advertised,74.63.156.0/24          (AU Vail Public subnet Viawest)
0530,aufw1egress1,74.63.156.0/26,(WAN1,interface au2ffw-fw1)
